info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--513504-c0GShZhExw84
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/brad/Sandbox/taskbox/.storybook/storybook-init-framework-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/brad/Sandbox/taskbox/.storybook/preview.js-generated-config-entry.js /home/brad/Sandbox/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/22 modules 11 active /home/brad/Sandbox/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/22 modules 10 active /home/brad/Sandbox/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active /home/brad/Sandbox/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/home/brad/Sandbox/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/brad/Sandbox/taskbox/src/components/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/31 modules 2 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/brad/Sandbox/taskbox/src/components/Button.stories.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/brad/Sandbox/taskbox/src/components/Header.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/brad/Sandbox/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/brad/Sandbox/taskbox/src/components/Page.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/brad/Sandbox/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/brad/Sandbox/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /home/brad/Sandbox/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/brad/Sandbox/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/brad/Sandbox/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/brad/Sandbox/taskbox/src/index.css
<s> [webpack.Progress] 13% building 29/38 modules 9 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /home/brad/Sandbox/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /home/brad/Sandbox/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /home/brad/Sandbox/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /home/brad/Sandbox/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /home/brad/Sandbox/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /home/brad/Sandbox/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /home/brad/Sandbox/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /home/brad/Sandbox/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/src/components/Button.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/src/components/Header.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/src/components/Page.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /home/brad/Sandbox/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/brad/Sandbox/taskbox/src/components/Task.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /home/brad/Sandbox/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /home/brad/Sandbox/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/brad/Sandbox/taskbox/src/components/assets/stackalt.svg
<s> [webpack.Progress] 17% building 59/86 modules 27 active /home/brad/Sandbox/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/brad/Sandbox/taskbox/src/components/assets/repo.svg
